nmvw_uri,pref_label,birth_begin_time,birth_end_time,death_begin_time,death_end_time,index,ConstituentID,AlphaSort,NameTitle,Biography,FirstName,MiddleName,LastName,Suffix,FullName,DisplayName,BeginDate,EndDate,DisplayDate,Nationality,MiddleName.1,Suffix.1,BeginDateISO,EndDateISO,RetrievedNames,MATCH,HumanEval
,,,,,,796.0,820.0,Prins J. Dhr.,Dhr.,Administrateur van 's lands houtstapelplaats te Boenga op Java.,J.,,Prins,,J. Prins,Dhr. J. Prins,0.0,0.0,,,,,,,"['Lana Prins', 'J.B. Prins', 'J. Prins', 'H. Prins', 'H.E. Prins', 'mw. J.M. (Janny) Prins', 'Dr. A.H.J. Prins', 'W.J. Prins', 'A.H.J. Prins', 'F.E. Prins', 'Prof. Dr. A.H.J. Prins', 'Magda Prins', 'A.H.J. Prins', 'P.A. (Petronella Alida) Prins', 'W. (Wouter) Prins', 'L. Prins', 'Willy Prins', 'T. Prins', 'Bloys van Treslong Prins']",YES,YES
,,,,,,10971.0,11133.0,Engelberts G. Kapitein Artillerie KNIL,Kapitein Artillerie KNIL,,G.,,Engelberts,,G. Engelberts,Kapitein Artillerie KNIL G. Engelberts,0.0,0.0,,,,,,,"['T.H.E. (Theresia) Engelberts', 'G. Engelberts']",YES,YES
,,,,,,10249.0,10410.0,Brakel J.H. van drs.,drs.,,J.H.,van,Brakel,,J.H. Brakel,drs. J.H. van Brakel,0.0,0.0,,,van,,,,"['dhr. W.L. van Brakel', 'J.H. (Koos) van Brakel', 'Brakel', 'Clara van Brakel', 'D.S.I. van Brakel', 'J. van Brakel']",YES,YES
,,,,,,333.0,349.0,"Cleerens, de, Generaal-majoor",Generaal-majoor,"Generaal-majoor
Gediend in de Java-oorlog (1830).
Hij is één van de ondertekenaars van het vredesverdrag met Dipo Negors.",J.B.,de,Cleerens,,J.B. Cleerens,Generaal-majoor J.B. de Cleerens,0.0,0.0,,,de,,,,['J.B. (Johannes Baptista) Cleerens'],YES,YES
,,,,,,14838.0,15015.0,"Welsink, Louis Christiaan",,,Louis Christiaan,,Welsink,,Louis Christiaan Welsink,Louis Christiaan Welsink,1850.0,1908.0,1850 - 1908,,,,1850-10-16,1908-06-10,['Louis Christiaan Welsink'],YES,YES
,,,,,,3562.0,3637.0,Olland H.R.,,,H.R.,,Olland,,H.R. Olland,H.R. Olland,0.0,0.0,,,,,,,"['A S C Maier - Olland', 'H.R. Olland', 'Willem Jan Olland']",YES,YES
,,,,,,9513.0,9670.0,Homberg Dirk,,"Drager van Ereteken voor Belangrijke Krijgsverrichtingen in Atjeh 1873-1873, Kratonmedaille & Trouwe Dienst in zilver.",Dirk,,Homberg,,Dirk Homberg,Dirk Homberg,0.0,0.0,,,,,,,['Dirk Homberg'],YES,YES
,,,,,,1327.0,1355.0,Frankamp P.D.A.,Generaal-majoor,"Geboren 1879
Infanterist Nederlands-Indisch Leger
Bevorderingen:
2e Luitenant 1 augustus 1901
1e Luitenant  27 april 1905
Kapitein 6 october 1913
Majoor 2 juni 1924
Luitenant-kolonel 4 mei 1926
Kolonel 10 mei 1928

Onderscheidingen:
Ereteken voor langdurige dienst als officier met gesp cijfer XXV
Ereteken Belangrijke Krijgsbedrijven met de gespen Atjeh 1901-1905 en Midden-Sumatra 1903-1907
Ridder Militaire Willemsorde 4e klas
Eervolle vermelding ontvangen bij KB 7 juni 1907, no.34 voor zijn gedrag bij de krijgsverrichtingen in Djambi, hoofdzakelijk gedurende het 2e halfjaar 1906.
Bij KB 23 novembre 1907 no. 48 is hij benoemd tot Ridder 4e klas van de Militaire Willemsorde als beloning voor het feit dat hij zich onderschedien had bij krijgsverrichtingen in Djambi gedurende het 1e halfjaar 1907 (zie ""Verzameling van Dagorders betrekking hebbende op toegekende belooningen aan hen, die zich onderscheidden bij krijgsverrichtingen van het Koninklijk Nederlandsch-Indische legervan 1818 tot heden [1939], Batavia 1939, p.510.
Hij komt het laatst voor in de Naam- en Ranglijst van 1931 en stond toen als Kolonel op de 2e plaats. Mogelijk is hij bij zijn pensionering bevorderd tot Generaal-majoor.
",P.D.A.,,Frankamp,,P.D.A. Frankamp,Generaal-majoor P.D.A. Frankamp,0.0,0.0,,,,,,,['P.D.A. (Petrus Dionisius Adrianus) Frankamp'],YES,YES
,,,,,,14632.0,14809.0,"Wijnmalen, Rubertus Willem",,,Rubertus Willem,,Wijnmalen,,Rubertus Willem Wijnmalen,Rubertus Willem Wijnmalen,0.0,0.0,,,,,,,"['H.V.B. (Hugo) Wijnmalen', 'Rubertus Willem Wijnmalen', 'Henri AndrÃ© Wijnmalen', 'Wijnmalen']",YES,YES
,,,,,,14597.0,14774.0,"Nieuwenkamp, Wijnand Otto Jan",,,Wijnand Otto Jan,,Nieuwenkamp,,Wijnand Otto Jan Nieuwenkamp,Wijnand Otto Jan Nieuwenkamp,1874.0,1950.0,1874 - 1950,,,,1874      ,1950      ,['W.O.J. (Wijnand Otto Jan) Nieuwenkamp'],YES,YES
