no_object,nmvw_actor
64,https://hdl.handle.net/20.500.11840/pi1000
2,https://hdl.handle.net/20.500.11840/pi1014
21,https://hdl.handle.net/20.500.11840/pi1019
1,https://hdl.handle.net/20.500.11840/pi1022
4,https://hdl.handle.net/20.500.11840/pi1029
4,https://hdl.handle.net/20.500.11840/pi1032
97,https://hdl.handle.net/20.500.11840/pi1049
1,https://hdl.handle.net/20.500.11840/pi1050
151,https://hdl.handle.net/20.500.11840/pi1054
1,https://hdl.handle.net/20.500.11840/pi1055
3,https://hdl.handle.net/20.500.11840/pi1057
2,https://hdl.handle.net/20.500.11840/pi1064
5,https://hdl.handle.net/20.500.11840/pi1067
1,https://hdl.handle.net/20.500.11840/pi1075
1,https://hdl.handle.net/20.500.11840/pi1076
1,https://hdl.handle.net/20.500.11840/pi1084
17,https://hdl.handle.net/20.500.11840/pi109
1,https://hdl.handle.net/20.500.11840/pi110
1,https://hdl.handle.net/20.500.11840/pi1111
1,https://hdl.handle.net/20.500.11840/pi112
6,https://hdl.handle.net/20.500.11840/pi1127
1,https://hdl.handle.net/20.500.11840/pi1130
24,https://hdl.handle.net/20.500.11840/pi1131
2,https://hdl.handle.net/20.500.11840/pi1145
18,https://hdl.handle.net/20.500.11840/pi1153
2,https://hdl.handle.net/20.500.11840/pi1154
9,https://hdl.handle.net/20.500.11840/pi1156
2,https://hdl.handle.net/20.500.11840/pi1159
4,https://hdl.handle.net/20.500.11840/pi1185
1,https://hdl.handle.net/20.500.11840/pi1187
2,https://hdl.handle.net/20.500.11840/pi1188
3,https://hdl.handle.net/20.500.11840/pi1197
18,https://hdl.handle.net/20.500.11840/pi1200
32,https://hdl.handle.net/20.500.11840/pi1206
1,https://hdl.handle.net/20.500.11840/pi1215
5,https://hdl.handle.net/20.500.11840/pi1223
1,https://hdl.handle.net/20.500.11840/pi1226
116,https://hdl.handle.net/20.500.11840/pi1241
2,https://hdl.handle.net/20.500.11840/pi1243
3,https://hdl.handle.net/20.500.11840/pi1246
1,https://hdl.handle.net/20.500.11840/pi1248
4,https://hdl.handle.net/20.500.11840/pi1252
3,https://hdl.handle.net/20.500.11840/pi1255
2,https://hdl.handle.net/20.500.11840/pi1260
5,https://hdl.handle.net/20.500.11840/pi1264
2,https://hdl.handle.net/20.500.11840/pi1272
1,https://hdl.handle.net/20.500.11840/pi1273
4,https://hdl.handle.net/20.500.11840/pi1282
4,https://hdl.handle.net/20.500.11840/pi1283
17,https://hdl.handle.net/20.500.11840/pi1293
1,https://hdl.handle.net/20.500.11840/pi1312
42,https://hdl.handle.net/20.500.11840/pi1315
2,https://hdl.handle.net/20.500.11840/pi1333
37,https://hdl.handle.net/20.500.11840/pi1337
4,https://hdl.handle.net/20.500.11840/pi1343
1,https://hdl.handle.net/20.500.11840/pi135
1,https://hdl.handle.net/20.500.11840/pi1352
3,https://hdl.handle.net/20.500.11840/pi1355
5,https://hdl.handle.net/20.500.11840/pi1359
1,https://hdl.handle.net/20.500.11840/pi136
45,https://hdl.handle.net/20.500.11840/pi1363
2,https://hdl.handle.net/20.500.11840/pi1375
2,https://hdl.handle.net/20.500.11840/pi1376
1,https://hdl.handle.net/20.500.11840/pi1377
2,https://hdl.handle.net/20.500.11840/pi1379
2,https://hdl.handle.net/20.500.11840/pi1391
86,https://hdl.handle.net/20.500.11840/pi1397
3,https://hdl.handle.net/20.500.11840/pi1398
1,https://hdl.handle.net/20.500.11840/pi1406
17,https://hdl.handle.net/20.500.11840/pi141
10,https://hdl.handle.net/20.500.11840/pi1412
1,https://hdl.handle.net/20.500.11840/pi1417
5,https://hdl.handle.net/20.500.11840/pi142
5,https://hdl.handle.net/20.500.11840/pi1422
10,https://hdl.handle.net/20.500.11840/pi1431
3,https://hdl.handle.net/20.500.11840/pi1436
1,https://hdl.handle.net/20.500.11840/pi1437
2,https://hdl.handle.net/20.500.11840/pi1439
1,https://hdl.handle.net/20.500.11840/pi1446
30,https://hdl.handle.net/20.500.11840/pi1454
1,https://hdl.handle.net/20.500.11840/pi1459
7,https://hdl.handle.net/20.500.11840/pi1466
7,https://hdl.handle.net/20.500.11840/pi1469
4,https://hdl.handle.net/20.500.11840/pi1481
2,https://hdl.handle.net/20.500.11840/pi1487
13,https://hdl.handle.net/20.500.11840/pi149
1,https://hdl.handle.net/20.500.11840/pi150
1,https://hdl.handle.net/20.500.11840/pi1506
7,https://hdl.handle.net/20.500.11840/pi1514
1,https://hdl.handle.net/20.500.11840/pi1516
95,https://hdl.handle.net/20.500.11840/pi1517
6,https://hdl.handle.net/20.500.11840/pi1527
5,https://hdl.handle.net/20.500.11840/pi1536
12,https://hdl.handle.net/20.500.11840/pi1544
1,https://hdl.handle.net/20.500.11840/pi1545
3,https://hdl.handle.net/20.500.11840/pi1550
2,https://hdl.handle.net/20.500.11840/pi1552
3,https://hdl.handle.net/20.500.11840/pi1554
40,https://hdl.handle.net/20.500.11840/pi1573
1,https://hdl.handle.net/20.500.11840/pi1597
3,https://hdl.handle.net/20.500.11840/pi1601
1,https://hdl.handle.net/20.500.11840/pi1607
5,https://hdl.handle.net/20.500.11840/pi1616
3,https://hdl.handle.net/20.500.11840/pi1625
1,https://hdl.handle.net/20.500.11840/pi1627
1,https://hdl.handle.net/20.500.11840/pi1628
1,https://hdl.handle.net/20.500.11840/pi1633
2,https://hdl.handle.net/20.500.11840/pi1641
12,https://hdl.handle.net/20.500.11840/pi1648
1,https://hdl.handle.net/20.500.11840/pi1655
13,https://hdl.handle.net/20.500.11840/pi1659
6,https://hdl.handle.net/20.500.11840/pi1660
1,https://hdl.handle.net/20.500.11840/pi1661
1,https://hdl.handle.net/20.500.11840/pi1666
6,https://hdl.handle.net/20.500.11840/pi1677
1,https://hdl.handle.net/20.500.11840/pi1685
1,https://hdl.handle.net/20.500.11840/pi1696
1,https://hdl.handle.net/20.500.11840/pi1701
1,https://hdl.handle.net/20.500.11840/pi1705
1,https://hdl.handle.net/20.500.11840/pi1706
1,https://hdl.handle.net/20.500.11840/pi1707
9,https://hdl.handle.net/20.500.11840/pi1709
1,https://hdl.handle.net/20.500.11840/pi1717
1,https://hdl.handle.net/20.500.11840/pi1718
1,https://hdl.handle.net/20.500.11840/pi1729
2,https://hdl.handle.net/20.500.11840/pi1751
1,https://hdl.handle.net/20.500.11840/pi1759
1,https://hdl.handle.net/20.500.11840/pi176
1,https://hdl.handle.net/20.500.11840/pi1760
1,https://hdl.handle.net/20.500.11840/pi1761
1,https://hdl.handle.net/20.500.11840/pi1764
2,https://hdl.handle.net/20.500.11840/pi1765
14,https://hdl.handle.net/20.500.11840/pi1786
12,https://hdl.handle.net/20.500.11840/pi179
180,https://hdl.handle.net/20.500.11840/pi1792
